**  A character list of Wenzhou region pronunciations
**
**  Taken from the book by Shen Jia and Shen Kecun. Some
**  corrections have been made.
**
**  The following symbols are used
**
**  1 (Following a character) most common pronunciation
**  2 (Following a character) second most common pronunciation
**  3 (Following a character) third most common pronunciation
**  4 (Following a character) fourth most common pronunciation
**  - (Following a character) Wendu (ÎÄ¶Á) pronunciation
**  = (Following a character) Baidu (°×¶Á) pronunciation
**  {}   Brackets comments
**  **   Starts a commented line
**  []   Indicates a compound character which has a unicode representation
**  [ ..#]  Indicates a compound character which has no unicode representation
**  #    Stands in place of a character which has no unicode representation
**  £¿   Stands in place of an unrepresentable character
**
**  Mistakes and omissions are believed to be few.
**
**
**
** page 392 **
a213	Ñ¼°¢1ÑºÑ¹Îœ
tai33	ÍÆ„d
tai35	ÍÈ
tai42	ÍËÍÊ1=ÍÙÍÉ
uai213	#
** page 399 **
uai33	ÙËìĞ[·çÎ¯#]
uai35	â«ğô
uai42	Î·[²¡Î·#]
wai213	·ğÎï1=
wai22	»ã1»á1
wai31	»ØÎ¦Üî»×
wai35	»ã2»á2
xai213	ÎüË¦
yai213	ÒíÒİÒëÒºÒ¸ŞÈŞÄÒ·Òà1Ò×2
zai213	ÖÊÖ´Ö­×ä’Û[Ë®Æß#]
zai35	›’çÄ
zai42	×í1=×î1
zzai213	ÖÈÖ¶
ang33	íE
ang35	Şî
bang33	±¼±À1
bang35	±¾ÛÎ
bang42	·à2-
bbang22	±¿
bbang31	ÛĞ
cang33	Ç×ÇÖè¡1
cang35	ÇŞ
cang42	³Ã³Ä
dang33	µÆµÇµÉ1-Ä†¶Õ2-’Y
dang35	µÈSÛÊ
dang42	¶ÙµÊ¶Ö2ìÀ1¶Ø2-
** page 400 **
ddang22	µË¶Î2-ßT
ddang31	ÌÛëøÌÙÌÜÌÚ1=òÑâ½ìÀ2
ddang35	ãç¶Ï3-
fang33	·Ö1·Ò·Ô·×·Ó»è2-[Ê³ö÷]
fang35	·Û
fang42	·Ü·à1=
gang33	À¥1¸ú1=¸ù2-
gang35	¹öØ¨çµ¹Ü2-[ÔÂöï#][Ğ´¸Ó]#
gang42	¹÷Ö#
ggang31	›¿1
ggang22	›¿2
ggang35	[ÁìÆø#]
hang33	º»
hang35	ºÜºİ
hhang22	ºŞ
hhang31	ºãºÛ1º¬2
iang33	ÒòÒôÒõÓ¢Ó¦1Ó¬Ó¥ÒöÒóİºÓ¤ÖğĞ1=Ó£1=
iang35	ÒûÓ°Ó³Òşñ«
iang42	Ó¡Ó¦2ĞJ
jang33	½ï½í½ñ¾­½ğ¾©¾ª½î¾¥ãş¾£½ó
jang35	½õ¾±½ô½÷1
jang42	¾¹¾³¾´¾¶¾¢½û@¾µ¾¯åÉ½ùëÖ¾»2-
jjang22	¾º½ö½÷2èªÙÓàä[×ãİp#]êî¾·
jjang31	ÇÙÇÚÇİá¯ÇÛÇæ¾¨
jjang35	½üæ¡
kang33	¿ĞÀ¤÷Å
kang35	¿Ï¿Ñ¿ÒÀ¦
kang42	À§
** page 401 **
lang31	ÂØÂÖ1=ÂÙÂ×ÂÕàğÀãÀâ2ËJ
lang33	ÂÑ2=
lang35	ÂÑ1=
mang22	ÃÆìËÎÊ2-
mang31	ÃÅÃÇŞÑÍü2-Ã÷2ÎÃ2-
nang213	ÄÜ2í¥
nang31	ÈË2-ÄÜ1
nang35	Å¯2
nyang22	ÈÏÅ¢Äş2
nyang31	ÒøÓ­Ò÷Äş1ÈÎ2ÈË3ÈÉÛ´
nyang35	ÈÌ›İ
pang33	Åç1
pang42	Åç2
qang33	ÇáÇÕÇâÇäôÀ
qang42	ÇìŞì
sang33	ĞÄÉíÉîĞÂ1=Éê1=ÉìÉ®²Î2É­ĞÁĞ¿İ·Ğ¾Ğ½è¡2
sang35	ÉóÑ¸ÉòÉô
sang42	ĞÅÑ¶
ssang22	ÔùÉ÷ÈĞÈÎ1ÀÈÑÈÒ“L
ssang31	Ñ°ÈÊ³¿²ã³½ÉñÈË1=ÇØå·Ôø1
ssang35	¾¡ÉõÉö
tang33	ÍÌ2-ÌÚ2-ÍÊ2-[¿ÚÍÌ#]
tang35	®™
tang42	ÙÛÌÚ3-[ÉêµÉ#]µÉ2
uang33	ÎÂ2-
uang35	“h
wang22	·İ»ì»ë·Ö2ÎÊ1ÎÉ
wang31	ÎÄÎÅÎÆ·ØÎÃ1=ö©âÆÍè2-·Ù
** page 402 **
wang35	·ßÎÇØØ·Õ·Ş
xang33	ĞË1ĞÀÏÆê¿Ü°öÎĞ×2-
xang35	ĞË3ĞĞ4
xang42	ĞË2ĞÆ[ÁìôÀ#]
yang31	ĞÎĞÌĞÍĞÏÒúÔĞÓ¯Ó©2Ó¨2ÒùéºÓ®ã¬
yang35	Òıò¾Ó±
zang33	ÕëÕæÕäÔö½òÕèÕåé»ÕéÔ÷1=Ôø3óğÕî™Ò
zang35	ÕíÕîğ¡[ÁìÉò#]
zang42	½øÕğ½ş½úÕñêâÛÚ
zzang22	Õó
zzang31	³¼³Á³Â³¾Ôø2
zzang35	ëŞ
au33	Å·ê±Å¸Ú©Å½1[îU…^#]
au35	Å»Å¹
au42	àŞâæÅ½2
cau35	’ô
cau42	´Õœ
dau33	¶µ#
dau35	¶·1¶¶¶¸
dau42	¶·2
ddau22	¶º¸¹¶¾2
ddau31	Í¶
gau213	ì°
gau33	¹´¹µ¹³óô¸à2
gau35	¹·¹¶¹¸
gau42	¹»¹¹¹º
** page 403 **
ggau22	¿Ù1
ggau31	Ú ¿Ù2
ggau35	ºñ2-
hau33	Øş
hau35	áì
hau42	ö×
hhau22	ºò
hhau31	ºíºïºî
hhau35	ºóºñ1=
iau33	ÓÇÓÅØüÓÆÓÄÓ×ßÏ
iau35	#
jau33	¾À„óğ¯ãÎ
jau35	¾Å¾Ã¾Á¾Â
jau42	¾È¾¿¾Ä¾Î
jjau22	¾É
jjau31	ÇóÇòò°åÏÚz[¯L@#]
jjau35	¾Ë¾Ê
kau33	¿Ù{should this be numbered 3?}
kau35	¿Ú
kau42	¿Ûßµ¿Ü
lau22	Â©ÂªÂ¶2-
lau31	Â¦Â¥ïÎ÷ÃÙÍ
lau33	[µ¶Â¦#]
lau35	Â¨ÂÆ
nau35	ƒÓ
nyau213	áğ
ngau31	Å£
ngau35	Å¼Åº
** page 404 **
nyau31	Å¤2
nyau33	æ¤Å¤3
nyau35	Å¦Å¤1[»ğòÊ#]
qau33	ÇğÇñ[óÑ„ó#]
qau35	“z
sau33	ËÑËÒì¬
sau35	ÛÅ
sau42	ËÔÊş
ssau31	³î
tau33	Íµ
tau35	”«
tau42	Í¸
xau33	Ğİ
xau35	Ğà
xau42	³ô1Ğá
yau22	ÓÖÓÒÓÓÓÕ÷ÛÍœÓÍ2
yau31	ÓÉÓÍ1ÓÊÓÎÓÌòÄÇõòøƒÜöÏ
yau35	ÓÑÓĞÓÏ{÷Û}{this character is repeated - likely a mistake}
zau33	×Şƒuıw#
zau35	×ß
zau42	×àÖåç§
zzau22	Öèô¦
bbe22	±©±¬
bbe31	ÅÛ
bbe35	±§
be33	°ı
** page 405 **
be35	±£±¦±¤İáğ±
be42	±¨
ce33	²İ2
ce35	²İ1
ce42	²Ù²Ú
dde22	µ¼µ¿µÁÌÍôîÂRµ¸1=
dde31	ÌÓÌÒÌÕĞÙÌÑÌÔßûÌÎ
dde35	µÀµ¾
de33	µ¶ß¶µñ2
de35	µºµ·µ¹1µ»
de42	µ½µ¹2
e33	÷é n
e35	°À
e42	á®°Â°Ã°Ä
fe213	Ø«
fe35	·ñ
ge33	¸â¸ß¸á¸à1¸İ¸Ş
ge35	¸å¸ãê½
ge42	¸æÚ¾
gge22	ê®
he33	İï2
he35	ºÃ1
he42	ºÄºÃ2
hhe22	ºÅ1
hhe31	ºÀºÁº¾º¿å©ºÅ2
hhe35	ºÆê»å°
ke33	¿¾
ke35	¿¼¿½›Ÿ
** page 406 **
ke42	¿¿êû
le22	[²¡ÀĞ]
le31	ÀÎÀÍğìßëÀÌÀÔ
le35	ÀÏÀĞ
me22	Ã±Ã°Ã¯Ã³Ã«2
me31	Ã«1Ä±÷ÖíøòÖ1[ÎŞºÃ#]1æ½
me35	Ä¶Äµ[ÎŞºÃ#]2
ne22	ññ
ne35	ÄÔÄÕè§
nge22	°Á
nge31	°¾åÛ÷¡°½°¿
pe33	[Ò³¸ï#][»÷éÒ#]
pe35	ÆÊ
se33	É§ëıÉ¦
se35	É©
se42	É¨Ôï#
sse22	àĞ
sse31	²Ü²Û[»ğó©#][²¡ºÌ#]
sse35	ÔíÔì
te33	ÌÏèº|ÌĞ
te35	ÌÖ
te42	Ì×
we22	Í
we31	¸¡1=
we35	¸·ó¾
ze33	ÔãÔâ
ze35	ÔçÔæÔéÔèÔå
ze42	ÔîÔêÔë
** page 407 **
cee213	²à1=²Ş²â1
cee33	²Â
cee35	³§1=²É²Ê’ñ
cee42	²Ë
ddee213	ÌØ
ddee22	´ú´üá·´ş2Ü¤çª
ddee31	Ì§Ì¨1Ì¦1ïU
ddee35	´ı´ùµ¡
dee213	µÃµÂ
dee42	´÷1=
ee33	°§
ee35	ö°°ª
ee42	°®
gee213	¸ö3
gee33	¸Ã1
gee35	¸Ä
gee42	¸Ç1¸È¸Å
ggee22	ëBØ¡
ggee35	Â
hee213	ºÚ
hee33	Ú­
hee35	º£Ğí2-
hee42	Ø¶ÏÅ4-
hhee22	º¦
hhee35	º¢º¥º¤
kee213	¿Ë¿Ì
** page 408 **
kee33	¿ª
kee35	¿­âı
kee42	È¥2-¿®
lee213	ÁÓÀÕÀß
lee31	À´áâÀ³
nee213	ÈÕ2-
nee22	ÄÍ
nee31	’µ1=
ngee22	°¬°­
ngee31	´ô1
see213	É«Èû
see42	Èü
ssee213	Ôô
ssee22	‚î
ssee31	²Æ²Ä²Ã²Å1
ssee35	ÔÚ1×ï2-
tee33	Ì¥Ì¨2
tee42	Ì¬´û÷ì´ï2-Ì¦2e
zee213	ÔòØÆ²à2-²â2
zee33	ÔÖÔÔÔÕ
zee35	Ô×
zee42	ÔÙ×î2ÔØ
zzee31	²Å2
bbei213	±Ç2
bbei22	±¸±Ò±Üó÷öÍ
bbei31	Æ¤Æ£ÚéèÁÆ¡ˆf·Ê2-
** page 409 **
bbei35	±»±İæ¾
bei33	ŒÂšÈ
bei35	±È±Ë
bei42	±Õ¯w±É±Î
cei213	³ßÆİ³à1=âÁÆö´Ì3-
cei33	ÆŞÆàÆÜ¸›Çù³µ2
cei35	ÊóÇÒ³¶èÆ
cei42	´Ì2-Íy
ddei213	µÄ
ddei22	µØ´ó3-µÚµİíû
ddei31	ÌáµÌÌâÌãÌäŸbÌà
ddei35	µÜæ·ã©´ş1
dei213	µÎµÕ
dei33	µÍµù
dei35	µ×µÖèÜ
dei42	µÛœvµÙ
fei35	·Éåú·Ç·Æ·Èç³ìéòãôä
fei35	·Ëì³
fei42	·Î·Ï·Ñ·Ğ3
kei42	È¥3
lei213	Á¦ÀúÁ¤ö¨Àù
lei22	ÀöÀ÷ÀûÀôÀóÀøòÃÁ¥Á¡Àş„°1
lei31	ÀëÀèÀåÀêÀæÀçÀéÁ§î¾÷ó
lei33	„°2Àï2
lei35	ÀñÀîÀï1ÀğÀíÙµÄùæ²ó»1ÂÄ2
mei22	Î´2-Î¶1=÷È?
mei31	ÃÔÃ¼ÃÖÃÕ1=ÃÑÃÒé¹ÃÄğÌÃÓ÷ãÃ‚2
mei33	ÃĞßäœ}Ã‚1
** page 410 **
mei35	Ã×ÃÀÃ¾Î²2æ¸
pei33	ÅúÅøØ§ÅŞÅû[µ¶Æ¡#]
pei42	Æ¨
sei213	Ï¢Ê½Ê¶ÎöÉãÎôÏ§ÉèÏ¤Ï¨ÊÊÊÎÊÍÎıÑ¦Ùô
sei33	Î÷Ğ©ÉİÉŞÏ¬Üç[óıË»]
sei35	Ğ´Ï´Éá1’ÎËèËî
sei42	ÊÀÊÆÏ¸1=Ğöà´ğªĞºÉâÉá2Ê©2-
ssei213	Ê³Ï¯Ê¯Ê´Ï¦Ï«¼ÅÚ|
ssei22	Ğ»ÉäÊÄÊÅ¼Á2
ssei31	ÆëÜùÆêÉßĞì³×Ğ°Ğ±1öİÊíËæ2-
ssei35	ÉçÓì½å¼®
tei213	ÌßÌèÌŞ
tei33	Ìİ
tei35	ÌåÌò2
tei42	ÌæÌéÌêÌçÌë
wei22	Î´1=Î¶2
wei31	·Ê1=Ş±Î¢
wei35	Î²1=
zei213	Ö°»ıÕã¼¹¼£öê¼¨ŞıÖ§2
zei33	Ö§1Ö¦Ö«ÖíÕÚ
zei35	Ö½½ãÖó
zei42	½è¼Ê¼Ã¼·¼Á1Õá¼ÀTÖÆ#
zzei213	Ö±ÖµÖ³œ›ÖÀ2
zzei22	óç
zzei31	³Ø
zzei35	óÂÜÑÖÍ
** page 411 **
bbeng22	²¡
bbeng31	Æ½Æ¿Æ¶Æ¾ÆÀÆ»ÆºÆµÌOÆÁ2
bbeng35	K
beng33	±ù±ø±ö±õ±ò±ó±ô
beng35	±û±ş±ı1±üâc
beng42	±ú²¢ã±Å1=ÆÁ1Şğéë÷Ş
ceng33	ÇàÇå³Æ1òßòÉ
ceng35	Çë³Ò³Ñ
ceng42	³Ó³Æ2
ddeng22	¶¨à¤
ddeng31	Í¢Í£Í¤Í¥öª
ddeng35	œs¶§
deng33	¶¡¶¤1¶¢¶£ğÛ
deng35	¶¥¶¦
deng42	¶©¶¤2¼l{this last character has no mandarin representation}
leng22	ÁîÁíÁßİşõïÁÛ
leng31	ÁÖÁéÁÚÁÙÁãÁèÁêÀâ1=ÁâÁÜÁØ÷ëÁ×ÁáÁåñöÁäÂÖ2-
leng33	ÈÓÁà
leng35	ÁìÁëÁİ
meng22	Ãü
meng31	ÃûÃúÜøÃùÃ÷1ÃËÃøÚ¤•F
meng35	ÃóÃöÃõÃò
peng33	Æ¹æ°æ³
peng35	Æ·
peng42	Æ´Æ¸
** page 412 **
seng33	ÉıÉùĞÇĞÈĞÉĞÊĞÂ2Éê2-
seng35	ĞÑÊ¡2
seng42	Ê¥Ê¤ĞÕĞÔ
sseng22	Ê¢¾»1=áÓ
sseng31	³É³Ï³ÇÈÔÇéÇç³Ğ³ËÉşâ¼
sseng35	¾²¾¸æº
teng33	Ìı1ÌüÍ¡
teng35	Í¦Í§
teng42	Ìı2
zeng33	¾§¾«¾¦ëæİ¼ÕêÕììºáçÔ÷2Õô1Õı1
zeng35	¾®ÕûÕüÕô2
zeng42	Ö¤ÕşÖ¢Õı2êµ
zzeng22	Ö£Ê£#
zzeng31	³Ê³ÌÛôï­³Í³Î³È
ceu213	´Ùõ¾´Ø
ceu33	³õÛ»²î3´ê1{numeral 1 on last character inserted by me}
ceu35	³ş´¡
ceu42	ï±´í2
ddeu213	¶À¶ÁäÂ¶¾1‹s
ddeu22	¶¹¶»´ó2-ÍÔ
ddeu31	Í·ÍÓÙ¢ÍÕÍ½1=÷»
ddeu35	¶é¶è¶æ[ºÌé¢#]
deu213	¶½óÆ
deu33	¶à¶ª
deu35	¶ã
deu42	¶ç
** page 413 **
ieu213	ÓıØ¹êÅìÏàóÓô2å÷1
jeu213	Öñ×£¾ÕÖş¾Ï×ÄÖàóÃ
jeu33	ÖÜÖÛÖİÖŞ¾¾
jeu35	¾ÆÖãÖâ1
jeu42	ÖçÖä
jjeu213	ÖğÖáæ¨èÖ
jjeu22	ÖæëĞÊÛ1=
jjeu31	³ê³ğÇô³íÙ±³ì³ëàü
jjeu35	æû
leu213	ÁùÂ½Â¹äõÂ´
leu22	Áï1åŞìCŞû
leu31	ÁôÁ÷ÁòÂŞÂÜ2ÂáÂàÂßÂİÁõä¯ÁñÁó†ª
leu33	Áï2†ª
leu35	ÁøÂ³Â²Â°éÖÂã1=ç¸[ÌáÃ®#]
neu22	Å­
neu31	ßÎÅ«1=æÛ
neu35	Å¬
nyeu213	Èâ1
nyeu33	Èâ2
qeu213	Çú2Ğó2
qeu33	Çï³éöúíF
qeu35	³ó
qeu42	³ô2
seu213	ËÙ
seu33	Êá1ÊèÊßà¼´ê2
seu42	Êı1=ËØ1=ãº
sseu22	Öú
sseu3	³ú1=³û#
** page 414 **
teu213	Íºß¯
teu33	ÍÏ1=
teu35	Í×
xeu213	ÊåĞñËàĞó1Ğî
xeu33	ÊÕĞŞĞßâÊ
xeu35	ÊÖÊØÊ×
xeu42	ÊŞĞãĞâĞåá÷ËŞ2
yeu213	Êì×åÊçÈèÈìÊëÛÓ¾Í2
yeu22	ÊÙÊÚĞä¾Í1ÊÛ2=
yeu31	ÈáÈàÇö
yeu35	ÊÜç·
zeu35	×ó×é×è
zeu42	×ö×ô×ç
zzeu22	[ŞÖ³ú#]
bbi213	±ğ1±Ç1õ¿±ååö[×ß¸´]
bbi22	±ã1ÛÍ
bbi31	±ã2
bbi35	±è±ç±æ
bi213	±Ø±Ï±Êää±Ú±Û±Ì±Æ•±ï±ğ2
bi33	±ß1=±à±Ş
bi35	±â1±áØÒ±ñ±ı2
bi42	±ä±é
ddi22	µçµéîäµìµîµæ
ddi213	µĞµÑµÏµşµûµıµúµüµÒµÔé¦µÓ
ddi31	ÌïÌğÌñÌîÇ®2-
ddi35	ô¡
** page 415 **
di213	µø
di33	ñ²µàµßµá
di35	µäµã1µâ[µ¶Õ¼#]õÚ
di42	µêµã2µë
ggi31	Çş2-
gi213	¸Ã2
gi35	¼¸2
i213	Ò»1=Ò³ÑÊÒ­
i33	ÒÂÑëÒ½ÒÁÑÌÑíÑêÑìÒÀÒ¿ÒáÑËæÌÄèëÙëç÷ğ
i35	Ñø1=Ò°1=ÑàÒÎÒĞÑÚ
i42	ÒâÒäÒÚÑçÑáØÌ÷Ğ[÷ĞÆ¤#]÷ÊÑß[±´ÙÈ#]Òª3
ji213	½Ó½Ú½á½àÚµÕÛ1=½Ù¼´ßóğÜæ¼1òØß¡#
ji33	¼âÕÅ¼ç¼á½ªÕÂÕÁÕÏ1¼å¼ßÕ²Õ´¼æ¼ã½«1½©ğŒÄñ3-È¸2-
ji35	¼ôÕ¹¼ì¼ñ³¤2ÕÇ1ÕÆ½°ë¦õÂ
ji42	¼û½¨½£¼ıÕÊÕÍÕË1ÕÇ2½«2ÕÏ2½¬½´á¤êğ½¦
jji213	½Ü³¹ÖÀ1³·ÕŞ½ß“ƒ
jji22	½¡¼üôİ²ø1=
jji31	³¡³¤1Ç¿1³¦Ç¯’ƒò¯ÕË2Ç®1=³£2-Ç­îÔ
jji35	¼şÕÉÕÈÕÌ1=êñÇ¿2¼óÏñ2
li213	Á¢ÁĞÀıÁÒßÖÂÉÂÊ1óÒÀõŞæğß[”±¼í#]
li22	ÁÁÁ·ÁÂÁµÁ´éçÁ¿2
li31	Á¼Á¿1ÁªÁ¸Á¬Á«Á°ÁºÁ»Á¹Á®Á­Á±Á¯ÁÀ1
li35	Á³Á¾Á½2
mi213	ÃğÃØÃÜÃÛÃïóú“}ÃÙÃİ
mi22	Ãæ1=
mi31	ÃßÃŞÃàÃÂ1
mi33	ÃÂ2
** page 416 **
mi35	ÃâÃåÃãÃäÃáD
nyi213	ÒµÈÈÈÕ4ÄôÄ÷1ÄõŞÁêÇ
nyi22	ÒåÄîÈÃÒÕØ¥Äğ1ÒèÒãÑèÑåÑäÄå
nyi31	ÄïÄêÑÔÑÏÒÉ1=ÒË1ÄáÄàØ¿ÄßÄŞåûÄğ2Äİ
nyi33	Õ³ÒÌ1
nyi35	ÄãÑöÒÇÒéÒêÄâÈ¾ÒÏ1
